VIN (1-10),County,City,State,Postal Code,Model Year,Maker,Model,Electric Vehicle Type,Clean Alternative Fuel Vehicle (CAFV) Eligibility,Electric Range
5YJ3E1EB2J,Suffolk,Suffolk,VA,23435,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
5YJ3E1ECXL,Yakima,Yakima,WA,98908,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,308
WA1LAAGE7M,Yakima,Yakima,WA,98908,2021,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,222
5YJ3E1EA1K,Danville,Danville,VA,24541,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
1FADP5CU9E,Norfolk,Norfolk,VA,23518,2014,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19
1N4AZ0CP1F,Thurston,Olympia,WA,98502,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1G1RH6E48D,Thurston,Tenino,WA,98589,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38
5YJSA1E13G,Snohomish,Bothell,WA,98021,2016,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,210
1N4AZ1CP0J,King,Seattle,WA,98112,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151
5YJ3E1EB0J,Kittitas,Cle Elum,WA,98922,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
5YJXCBE28G,Snohomish,Snohomish,WA,98296,2016,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200
1G1FW6S0XJ,Chelan,Leavenworth,WA,98826,2018,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238
KNDCE3LG9L,King,Kirkland,WA,98033,2020,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239
1N4AZ1CP0J,Kitsap,Port Orchard,WA,98366,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151
5YJ3E1EA8K,Snohomish,Lake Stevens,WA,98258,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
1N4AZ0CP8D,Snohomish,Lake Stevens,WA,98258,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75
5YJ3E1EB6J,Skagit,Mount Vernon,WA,98274,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
3C3CFFGE5H,Snohomish,Bothell,WA,98012,2017,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1N4AZ0CP0F,DeKalb,Decatur,GA,30030,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
5YJ3E1EA2K,Grant,Moses Lake,WA,98837,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
KNDCC3LD0J,Thurston,Olympia,WA,98502,2018,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26
1G1RC6S50G,Skagit,Anacortes,WA,98221,2016,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53
1FADP5CU3E,Garfield,Pomeroy,WA,99347,2014,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19
1N4BZ1DPXL,Walla Walla,Walla Walla,WA,99362,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
5YJ3E1EAXJ,Skagit,Bow,WA,98232,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
5UXTA6C09M,Kittitas,Ronald,WA,98940,2021,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,30
1G1RD6E46D,Whitman,Pullman,WA,99163,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38
5YJ3E1EA1K,Snohomish,Bothell,WA,98021,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
5YJYGDEE8L,Skagit,Anacortes,WA,98221,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291
1G1FW6S05H,Thurston,Olympia,WA,98504,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238
5YJ3E1EB7J,Kitsap,Gig Harbor,WA,98329,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
1N4AZ1CP5K,Thurston,Yelm,WA,98597,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150
1G1RC6S57H,Kitsap,Poulsbo,WA,98370,2017,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53
1N4AZ0CP3F,Thurston,Tumwater,WA,98501,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1N4AZ0CP7E,Yakima,Yakima,WA,98902,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1N4BZ0CP3G,Yakima,Yakima,WA,98908,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1N4AZ0CPXD,Thurston,Olympia,WA,98506,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75
WBA8E1C53J,Island,Langley,WA,98260,2018,BMW,330E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14
1N4AZ0CP9D,Kitsap,Poulsbo,WA,98370,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75
5YJ3E1EB3K,Thurston,Olympia,WA,98501,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
KMHC65LD5K,Yakima,Selah,WA,98942,2019,HYUNDAI,IONIQ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,29
YV4BR0DL8N,Thurston,Olympia,WA,98502,2022,VOLVO,XC60,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18
2C4RC1H78J,Oldham,Goshen,KY,40026,2018,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,33
1G1FY6S03K,Skagit,Sedro Woolley,WA,98284,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238
1G1FY6S05K,Chelan,Cashmere,WA,98815,2019,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238
1N4AZ0CP4E,Snohomish,Marysville,WA,98270,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
5YJ3E1EB0K,Snohomish,Woodinville,WA,98072,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
5YJ3E1EB7K,Chelan,Wenatchee,WA,98801,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
KNDCC3LG2K,Thurston,Lacey,WA,98516,2019,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239
5YJXCBE29K,Snohomish,Bothell,WA,98021,2019,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289
1N4AZ1CP7J,Kitsap,Bremerton,WA,98311,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151
5YJXCDE25L,Thurston,Tumwater,WA,98501,2020,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289
1N4BZ1CP9K,King,Redmond,WA,98053,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150
1N4AZ0CP2D,Snohomish,Snohomish,WA,98296,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75
WA1E2AFY9N,Snohomish,Snohomish,WA,98296,2022,AUDI,Q5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,22
KNDJX3AE3G,Snohomish,Lynnwood,WA,98036,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93
1N4AZ0CP1F,King,Bothell,WA,98011,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
5YJ3E1EB3J,Santa Cruz,Santa Cruz,CA,95062,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
KNDCD3LD8J,Thurston,Olympia,WA,98501,2018,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26
1N4BZ1CP0K,Snohomish,Everett,WA,98203,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150
1N4BZ0CP0G,Skagit,Anacortes,WA,98221,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1G1FW6S06H,Thurston,Olympia,WA,98501,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238
1N4AZ0CP1F,Snohomish,Edmonds,WA,98026,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1N4BZ1CP4K,Skagit,Mount Vernon,WA,98273,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150
5YJ3E1EA5K,Snohomish,Lynnwood,WA,98036,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
WAUSPBFF2J,Whitman,Pullman,WA,99163,2018,AUDI,A3,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,16
1N4AZ0CP8F,Thurston,Olympia,WA,98513,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1N4BZ1CP7K,King,Seattle,WA,98125,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150
1N4AZ1CP4K,Thurston,Yelm,WA,98597,2019,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,150
5YJYGDEE7L,Snohomish,Marysville,WA,98270,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291
7SAYGDEE7N,Yakima,Yakima,WA,98908,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
5YJYGDEE5L,Douglas,East Wenatchee,WA,98802,2020,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,291
5YJSA1E29L,Snohomish,Mukilteo,WA,98275,2020,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,330
1C4JJXR68M,Honolulu,Aiea,HI,96701,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21
5YJ3E1EB2K,Snohomish,Snohomish,WA,98296,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
1N4AZ0CP2D,Spokane,Spokane,WA,99203,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75
5YJ3E1EB6J,Snohomish,Edmonds,WA,98026,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
1N4BZ0CP2G,Snohomish,Lynnwood,WA,98036,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
WA1G2AFY5M,Whitman,Pullman,WA,99163,2021,AUDI,Q5 E,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18
YV4BR0CM9N,Yakima,Yakima,WA,98908,2022,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,18
KNDJX3AE9G,Island,Clinton,WA,98236,2016,KIA,SOUL,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,93
JTDKARFP3H,Thurston,Olympia,WA,98502,2017,TOYOTA,PRIUS PRIME,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,25
5YJXCDE24H,Spokane,Cheney,WA,99004,2017,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,200
5YJ3E1EB4K,Skagit,Anacortes,WA,98221,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
5YJSA1E26J,Chelan,Chelan,WA,98816,2018,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,249
JN1AZ0CP6B,Walla Walla,Walla Walla,WA,99362,2011,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73
3C3CFFGE5G,Snohomish,Edmonds,WA,98026,2016,FIAT,500,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
KNDPYDAH0P,Yakima,Selah,WA,98942,2023,KIA,SPORTAGE,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,34
1G1RF6E46E,Kitsap,Silverdale,WA,98383,2014,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38
5YJ3E1EB4L,Stevens,Hunters,WA,99137,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322
2C4RC1N75K,Rock Island,Rock Island,IL,61201,2019,CHRYSLER,PACIFICA,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,32
5YJ3E1EA7L,Snohomish,Bothell,WA,98012,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266
3FA6P0SU5H,Yakima,Yakima,WA,98902,2017,FORD,FUSION,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21
1G1RB6S51H,Howard,Dayton,MD,21036,2017,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53
5YJXCDE46K,Kitsap,Poulsbo,WA,98370,2019,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,289
KNDCE3LGXL,Kitsap,Poulsbo,WA,98370,2020,KIA,NIRO,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,239
1G1FW6S07H,Thurston,Olympia,WA,98506,2017,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238
5YJSA1E2XL,Island,Langley,WA,98260,2020,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,330
1C4JJXP65P,Yakima,Yakima,WA,98903,2023,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21
5YJ3E1EB9K,Skagit,Anacortes,WA,98221,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
5UXKT0C38H,Yakima,Union Gap,WA,98903,2017,BMW,X5,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,14
5YJ3E1EB8K,Clark,North Las Vegas,NV,89084,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
1C4JJXR6XM,Yakima,Yakima,WA,98903,2021,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21
5YJ3E1EB1J,Whitman,Palouse,WA,99161,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
KNDCD3LD5K,Yakima,Yakima,WA,98901,2019,KIA,NIRO,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,26
1FADP5CU5E,Whitman,Pullman,WA,99163,2014,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19
JN1AZ0CP1B,Stevens,Colville,WA,99114,2011,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,73
1N4AZ1CP0J,Chelan,Wenatchee,WA,98801,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151
5YJ3E1EB8L,Thurston,Olympia,WA,98512,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,322
1N4BZ1CP8L,King,Renton,WA,98056,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
1C4JJXP61N,Kitsap,Port Orchard,WA,98366,2022,JEEP,WRANGLER,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,21
1N4AZ1CP3L,Kitsap,Port Orchard,WA,98367,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,149
1N4AZ0CP7D,Kitsap,Bainbridge Island,WA,98110,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75
KNDJX3AE2J,Thurston,Olympia,WA,98502,2018,KIA,SOUL EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,111
1N4AZ0CP2E,King,Seattle,WA,98105,2014,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
5YJ3E1EB4J,Thurston,Olympia,WA,98501,2018,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,215
1G1FZ6S05L,Kitsap,Suquamish,WA,98392,2020,CHEVROLET,BOLT EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,259
1G1RD6E49B,Thurston,Olympia,WA,98516,2011,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,35
1FADP5CU3F,Snohomish,Everett,WA,98208,2015,FORD,C-MAX,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,19
1N4AZ0CP9D,Kitsap,Bainbridge Island,WA,98110,2013,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,75
5YJ3E1EA6L,King,Seattle,WA,98126,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266
1N4BZ0CP1G,Spokane,Spokane,WA,99201,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
1N4BZ0CP4G,Kitsap,Bainbridge Island,WA,98110,2016,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
WA1LAAGEXK,King,Seattle,WA,98118,2019,AUDI,E-TRON,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,204
1N4AZ0CP0F,Skagit,Anacortes,WA,98221,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
5YJSA1DP0D,Snohomish,Monroe,WA,98272,2013,TESLA,MODEL S,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,208
5YJ3E1EA8N,Pierce,Gig Harbor,WA,98335,2022,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
5YJYGDEF4M,King,Seattle,WA,98144,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
KNDC3DLC8N,King,Bellevue,WA,98006,2022,KIA,EV6,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
5YJ3E1EA9L,King,Seattle,WA,98164,2020,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,266
7SAYGDEE3P,King,Seattle,WA,98133,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
7SAYGAEE1P,Pierce,Puyallup,WA,98373,2023,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
7SAYGDEE4N,Snohomish,Snohomish,WA,98290,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
1G1RB6S59J,Pierce,South Hill,WA,98374,2018,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,53
KNDJP3AE8J,King,Des Moines,WA,98198,2018,KIA,SOUL EV,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,111
5YJXCDE25J,Pierce,Tacoma,WA,98403,2018,TESLA,MODEL X,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,238
1G1RB6E45D,King,Renton,WA,98056,2013,CHEVROLET,VOLT,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible,38
YV4BC0PK8G,Whatcom,Bellingham,WA,98225,2016,VOLVO,XC90,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range,13
5YJYGDEE7M,Clark,Vancouver,WA,98660,2021,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
1N4AZ0CP5F,Snohomish,Snohomish,WA,98296,2015,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,84
7SAYGDEE2N,King,Seattle,WA,98104,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
1N4AZ1CPXL,Snohomish,Bothell,WA,98021,2020,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,149
7PDSGABL4N,King,Seattle,WA,98122,2022,RIVIAN,R1S,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
WVWPP7AU5G,King,Seattle,WA,98103,2016,VOLKSWAGEN,E-GOLF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,83
7SAYGAEE0N,Snohomish,Bothell,WA,98012,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
1G1FZ6S01P,King,Snoqualmie,WA,98065,2023,CHEVROLET,BOLT EUV,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
1N4AZ1CPXJ,King,Bellevue,WA,98006,2018,NISSAN,LEAF,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,151
5YJ3E1EA6K,Pierce,South Hill,WA,98375,2019,TESLA,MODEL 3,Battery Electric Vehicle (BEV),Clean Alternative Fuel Vehicle Eligible,220
7SAYGDEF3N,Snohomish,Bothell,WA,98021,2022,TESLA,MODEL Y,Battery Electric Vehicle (BEV),Eligibility unknown as battery range has not been researched,0
